5.19352,-8.5456,5
90.7059,-3.69042,5
190.247,2.20696,5
297.629,9.71474,5
395.259,8.80485,5
-109.927,-1.2095,5
-205.286,8.48848,5
-292.017,-6.02275,5
-393.046,-7.18604,5
3.52542,-209.358,5
92.5662,-206.689,5
191.663,-194.478,5
299.127,-209.962,5
394.686,-191.529,5
490.917,-204.184,5
-109.864,-198.357,5
-202.391,-209.71,5
-308.77,-195.194,5
-304.37,-191.006,5
-408.117,-205.84,5
-503.891,-209.212,5
8.72893,204.879,5
108.907,204.546,5
208.995,204.369,5
309.994,200.353,5
409.894,201.455,5
498.946,190.056,5
-91.2374,195.182,5
-190.005,199.69,5
-303.82,209.241,5
-297.481,209.677,5
-407.972,206.038,5
-502.994,209.541,5
9.67796,-397.483,5
90.1445,-401.694,5
208.784,-395.22,5
295.069,-391.3,5
398.289,-390.148,5
500.21,-390.002,5
-101.674,-390.141,5
-208.848,-395.341,5
-308.677,-395.028,5
-307.661,-393.573,5
-409.716,-397.633,5
-504.198,-390.924,5
7.11371,392.972,5
100.949,390.045,5
201.868,390.176,5
309.797,397.996,5
409.794,397.979,5
492.469,406.579,5
-109.573,402.89,5
-202.281,409.736,5
-300.389,409.992,5
-291.984,394.021,5
-405.151,391.429,5
-492.621,393.251,5
-3.21788,-109.468,5
205.034,-91.3595,5
401.1,-109.939,5
491.891,-105.851,5
-209.595,-102.818,5
-409.064,-104.224,5
-502.716,-109.624,5
7.75343,106.315,5
201.532,90.118,5
407.35,93.2196,5
507.628,93.5335,5
-197.995,109.797,5
-391.393,94.9084,5
-500.959,90.0461,5
-9.52327,303.051,5
201.976,290.197,5
390.011,300.465,5
-192.127,293.834,5
-405.868,291.902,5
9.95035,-300.995,5
208.56,-305.169,5
408.409,-305.412,5
-209.554,-297.047,5
-390.052,-301.019,5
109.976,-500.69,5
192.168,-506.217,5
395.821,-509.085,5
496.507,-509.37,5
-103.153,-490.51,5
-192.476,-506.587,5
-407.755,-493.687,5
-497.798,-490.245,5
107.89,493.856,5
204.385,491.013,5
406.337,492.264,5
490.008,500.394,5
-106.856,507.279,5
-200.461,490.011,5
-409.757,497.807,5
-505.025,491.354,5
95.869,-590.893,5
190.017,-600.579,5
-108.398,-605.429,5
-209.76,-597.821,5
-6.58297,607.528,5
108.2,594.277,5
-93.4984,592.402,5

7.79028,-12.8184,5
86.0588,-5.53563,5
185.37,3.31043,5
296.443,14.5721,5
392.889,13.2073,5
-114.89,-1.81426,5
-207.93,12.7327,5
-288.026,-9.03413,5
-389.569,-10.7791,5
5.28813,-214.037,5
88.8492,-210.033,5
187.495,-191.716,5
298.69,-214.943,5
392.029,-187.293,5
486.376,-206.275,5
-114.796,-197.535,5
-203.587,-214.565,5
-313.154,-192.791,5
-306.555,-186.508,5
-412.176,-208.76,5
-505.837,-213.818,5
13.0934,207.319,5
113.361,206.819,5
213.492,206.554,5
314.991,200.53,5
414.84,202.182,5
498.418,185.084,5
-86.856,192.773,5
-185.007,199.535,5
-305.731,213.862,5
-296.221,214.516,5
-411.957,209.057,5
-504.492,214.312,5
14.5169,-396.224,5
85.2168,-402.541,5
213.175,-392.83,5
292.603,-386.95,5
397.433,-385.221,5
500.315,-385.003,5
-102.512,-385.212,5
-213.272,-393.011,5
-313.015,-392.542,5
-311.491,-390.359,5
-414.574,-396.45,5
-506.298,-386.386,5
10.6706,389.458,5
101.424,385.068,5
202.802,385.264,5
314.696,396.994,5
414.69,396.968,5
488.704,409.869,5
-114.36,404.335,5
-203.421,414.605,5
-300.583,414.989,5
-287.977,391.031,5
-407.726,387.143,5
-488.932,389.876,5
-4.82682,-114.202,5
207.551,-87.0392,5
401.65,-114.909,5
487.836,-108.777,5
-214.392,-104.228,5
-413.596,-106.337,5
-504.074,-114.436,5
11.6302,109.473,5
202.298,85.1771,5
411.025,89.8294,5
511.442,90.3002,5
-196.992,114.695,5
-387.09,92.3626,5
-501.438,85.0691,5
-14.2849,304.576,5
202.965,285.296,5
385.016,300.698,5
-188.19,290.752,5
-408.801,287.854,5
14.9255,-301.493,5
212.841,-307.754,5
412.614,-308.118,5
-214.331,-295.571,5
-385.078,-301.529,5
114.964,-501.035,5
188.252,-509.326,5
393.731,-513.627,5
494.761,-514.055,5
-104.73,-485.765,5
-188.714,-509.881,5
-411.633,-490.531,5
-496.698,-485.368,5
111.835,490.784,5
206.577,486.519,5
409.505,488.396,5
485.012,500.591,5
-110.284,510.919,5
-200.691,485.016,5
-414.635,496.71,5
-507.538,487.032,5
93.8035,-586.34,5
185.025,-600.869,5
-112.597,-608.144,5
-214.64,-596.732,5
-9.87445,611.291,5
112.3,591.415,5
-90.2477,588.603,5

10.387,-17.0912,5
81.4117,-7.38084,5
180.493,4.41391,5
295.257,19.4295,5
390.519,17.6097,5
-119.853,-2.41901,5
-210.573,16.977,5
-284.034,-12.0455,5
-386.092,-14.3721,5
7.05084,-218.716,5
85.1323,-213.377,5
183.326,-188.955,5
298.254,-219.924,5
389.372,-183.058,5
481.834,-208.367,5
-119.728,-196.714,5
-204.783,-219.42,5
-317.539,-190.389,5
-308.741,-182.011,5
-416.235,-211.681,5
-507.782,-218.424,5
17.4579,209.758,5
117.814,209.092,5
217.99,208.739,5
319.988,200.707,5
419.787,202.91,5
497.891,180.111,5
-82.4747,190.363,5
-180.01,199.38,5
-307.641,218.483,5
-294.961,219.355,5
-415.943,212.076,5
-505.989,219.082,5
19.3559,-394.965,5
80.289,-403.388,5
217.567,-390.44,5
290.138,-382.601,5
396.577,-380.295,5
500.42,-380.004,5
-103.349,-380.282,5
-217.696,-390.681,5
-317.353,-390.057,5
-315.322,-387.145,5
-419.432,-395.266,5
-508.397,-381.848,5
14.2274,385.944,5
101.899,380.09,5
203.736,380.352,5
319.594,395.992,5
419.587,395.957,5
484.938,413.158,5
-119.147,405.78,5
-204.562,419.473,5
-300.777,419.985,5
-283.969,388.042,5
-410.302,382.857,5
-485.242,386.501,5
-6.43576,-118.936,5
210.068,-82.719,5
402.199,-119.879,5
483.781,-111.703,5
-219.189,-105.637,5
-418.128,-108.449,5
-505.431,-119.248,5
15.5069,112.631,5
203.064,80.2361,5
414.7,86.4392,5
515.256,87.0669,5
-195.99,119.594,5
-382.787,89.8168,5
-501.917,80.0921,5
-19.0465,306.102,5
203.953,280.395,5
380.022,300.93,5
-184.254,287.669,5
-411.735,283.805,5
19.9007,-301.991,5
217.121,-310.338,5
416.818,-310.824,5
-219.108,-294.095,5
-380.104,-302.039,5
119.952,-501.379,5
184.336,-512.435,5
391.641,-518.169,5
493.015,-518.74,5
-106.306,-481.02,5
-184.952,-513.174,5
-415.511,-487.374,5
-495.597,-480.491,5
115.78,487.712,5
208.769,482.025,5
412.674,484.528,5
480.016,500.788,5
-113.713,514.559,5
-200.922,480.021,5
-419.513,495.613,5
-510.05,482.709,5
91.738,-581.786,5
180.034,-601.158,5
-116.795,-610.859,5
-219.519,-595.642,5
-13.1659,615.055,5
116.4,588.553,5
-86.9969,584.804,5

12.9838,-21.364,5
76.7647,-9.22605,5
175.616,5.51739,5
294.071,24.2868,5
388.148,22.0121,5
-124.816,-3.02376,5
-213.216,21.2212,5
-280.043,-15.0569,5
-382.615,-17.9651,5
8.81356,-223.395,5
81.4154,-216.722,5
179.158,-186.194,5
297.817,-224.905,5
386.715,-178.822,5
477.293,-210.459,5
-124.66,-195.892,5
-205.978,-224.275,5
-321.924,-187.986,5
-310.926,-177.514,5
-420.293,-214.601,5
-509.728,-223.03,5
21.8223,212.198,5
122.268,211.364,5
222.487,210.924,5
324.984,200.884,5
424.734,203.637,5
497.364,175.139,5
-78.0934,187.954,5
-175.012,199.225,5
-309.551,223.104,5
-293.701,224.194,5
-419.929,215.094,5
-507.486,223.853,5
24.1949,-393.707,5
75.3613,-404.235,5
221.959,-388.05,5
287.672,-378.251,5
395.722,-375.369,5
500.525,-375.006,5
-104.186,-375.353,5
-222.121,-388.352,5
-321.691,-387.571,5
-319.152,-383.932,5
-424.29,-394.083,5
-510.496,-377.31,5
17.7843,382.43,5
102.374,375.113,5
204.67,375.44,5
324.493,394.99,5
424.484,394.947,5
481.173,416.448,5
-123.933,407.225,5
-205.702,424.341,5
-300.972,424.981,5
-279.961,385.052,5
-412.877,378.572,5
-481.553,383.127,5
-8.04471,-123.67,5
212.585,-78.3987,5
402.749,-124.848,5
479.727,-114.628,5
-223.987,-107.046,5
-422.66,-110.561,5
-506.789,-124.06,5
19.3836,115.788,5
203.83,75.2951,5
418.376,83.049,5
519.07,83.8337,5
-194.987,124.492,5
-378.483,87.271,5
-502.397,75.1152,5
-23.8082,307.627,5
204.941,275.493,5
375.027,301.163,5
-180.317,284.586,5
-414.669,279.756,5
24.8759,-302.488,5
221.401,-312.923,5
421.023,-313.53,5
-223.885,-292.618,5
-375.13,-302.548,5
124.94,-501.724,5
180.42,-515.544,5
389.551,-522.712,5
491.268,-523.426,5
-107.883,-476.275,5
-181.19,-516.468,5
-419.388,-484.218,5
-494.496,-475.613,5
119.725,484.64,5
210.962,477.531,5
415.842,480.66,5
475.019,500.986,5
-117.141,518.199,5
-201.152,475.027,5
-424.391,494.517,5
-512.563,478.386,5
89.6724,-577.233,5
175.042,-601.448,5
-120.994,-613.574,5
-224.399,-594.553,5
-16.4574,618.819,5
120.501,585.692,5
-83.7461,581.005,5

15.5806,-25.6368,5
72.1176,-11.0713,5
170.74,6.62087,5
292.886,29.1442,5
385.778,26.4146,5
-129.78,-3.62851,5
-215.859,25.4654,5
-276.051,-18.0683,5
-379.137,-21.5581,5
10.5763,-228.074,5
77.6985,-220.066,5
174.99,-183.433,5
297.381,-229.885,5
384.058,-174.587,5
472.752,-212.551,5
-129.592,-195.07,5
-207.174,-229.13,5
-326.309,-185.583,5
-313.111,-173.017,5
-424.352,-217.521,5
-511.673,-227.636,5
26.1868,214.637,5
126.721,213.637,5
226.985,213.108,5
329.981,201.06,5
429.681,204.365,5
496.837,170.167,5
-73.7121,185.545,5
-170.014,199.07,5
-311.461,227.724,5
-292.442,229.032,5
-423.915,218.113,5
-508.983,228.623,5
29.0339,-392.448,5
70.4336,-405.082,5
226.351,-385.66,5
285.207,-373.901,5
394.866,-370.443,5
500.63,-370.007,5
-105.023,-370.424,5
-226.545,-386.022,5
-326.03,-385.085,5
-322.983,-380.718,5
-429.148,-392.899,5
-512.595,-372.772,5
21.3411,378.916,5
102.848,370.136,5
205.604,370.528,5
329.391,393.988,5
429.381,393.936,5
477.407,419.737,5
-128.72,408.67,5
-206.842,429.209,5
-301.166,429.977,5
-275.953,382.063,5
-415.453,374.286,5
-477.864,379.752,5
-9.65365,-128.404,5
215.102,-74.0784,5
403.299,-129.818,5
475.672,-117.554,5
-228.784,-108.455,5
-427.192,-112.673,5
-508.147,-128.873,5
23.2603,118.946,5
204.596,70.3541,5
422.051,79.6588,5
522.884,80.6004,5
-193.985,129.391,5
-374.18,84.7252,5
-502.876,70.1382,5
-28.5698,309.152,5
205.929,270.592,5
370.032,301.396,5
-176.381,281.503,5
-417.603,275.707,5
29.851,-302.986,5
225.681,-315.507,5
425.227,-316.236,5
-228.662,-291.142,5
-370.156,-303.058,5
129.929,-502.069,5
176.503,-518.652,5
387.462,-527.254,5
489.522,-528.111,5
-109.459,-471.53,5
-177.428,-519.761,5
-423.266,-481.061,5
-493.395,-470.736,5
123.67,481.568,5
213.154,473.038,5
419.01,476.792,5
470.023,501.183,5
-120.569,521.838,5
-201.383,470.032,5
-429.27,493.42,5
-515.076,474.063,5
87.6069,-572.679,5
170.05,-601.738,5
-125.193,-616.288,5
-229.279,-593.463,5
-19.7489,622.583,5
124.601,582.83,5
-80.4953,577.206,5

18.1773,-29.9096,5
67.4706,-12.9165,5
165.863,7.72435,5
291.7,34.0016,5
383.407,30.817,5
-134.743,-4.23326,5
-218.502,29.7097,5
-272.06,-21.0796,5
-375.66,-25.1511,5
12.339,-232.753,5
73.9816,-223.41,5
170.821,-180.671,5
296.944,-234.866,5
381.401,-170.351,5
468.21,-214.643,5
-134.524,-194.249,5
-208.37,-233.985,5
-330.694,-183.18,5
-315.296,-168.519,5
-428.411,-220.441,5
-513.619,-232.242,5
30.5512,217.077,5
131.175,215.91,5
231.482,215.293,5
334.978,201.237,5
434.628,205.092,5
496.31,165.195,5
-69.3308,183.136,5
-165.017,198.915,5
-313.372,232.345,5
-291.182,233.871,5
-427.9,221.132,5
-510.48,233.394,5
33.8729,-391.189,5
65.5058,-405.929,5
230.743,-383.27,5
282.741,-369.551,5
394.01,-365.516,5
500.735,-365.008,5
-105.86,-365.494,5
-230.969,-383.692,5
-330.368,-382.599,5
-326.813,-377.504,5
-434.005,-391.716,5
-514.694,-368.234,5
24.898,375.401,5
103.323,365.158,5
206.538,365.616,5
334.29,392.986,5
434.277,392.925,5
473.642,423.027,5
-133.507,410.115,5
-207.983,434.077,5
-301.361,434.974,5
-271.945,379.073,5
-418.028,370,5
-474.174,376.377,5
-11.2626,-133.138,5
217.619,-69.7582,5
403.849,-134.788,5
471.617,-120.48,5
-233.581,-109.864,5
-431.724,-114.786,5
-509.505,-133.685,5
27.137,122.104,5
205.362,65.4131,5
425.726,76.2686,5
526.697,77.3671,5
-192.982,134.289,5
-369.876,82.1794,5
-503.355,65.1612,5
-33.3314,310.678,5
206.918,265.69,5
365.038,301.628,5
-172.444,278.42,5
-420.537,271.658,5
34.8262,-303.484,5
229.961,-318.092,5
429.432,-318.941,5
-233.439,-289.666,5
-365.182,-303.567,5
134.917,-502.414,5
172.587,-521.761,5
385.372,-531.796,5
487.775,-532.796,5
-111.036,-466.785,5
-173.666,-523.055,5
-427.144,-477.905,5
-492.295,-465.859,5
127.615,478.496,5
215.346,468.544,5
422.179,472.924,5
465.027,501.38,5
-123.997,525.478,5
-201.613,465.037,5
-434.148,492.324,5
-517.588,469.74,5
85.5414,-568.126,5
165.059,-602.027,5
-129.392,-619.003,5
-234.159,-592.374,5
-23.0404,626.347,5
128.701,579.968,5
-77.2445,573.407,5

20.7741,-34.1824,5
62.8235,-14.7617,5
160.986,8.82782,5
290.514,38.859,5
381.037,35.2194,5
-139.706,-4.83802,5
-221.145,33.9539,5
-268.068,-24.091,5
-372.183,-28.7442,5
14.1017,-237.432,5
70.2647,-226.755,5
166.653,-177.91,5
296.508,-239.847,5
378.744,-166.115,5
463.669,-216.734,5
-139.456,-193.427,5
-209.565,-238.839,5
-335.078,-180.777,5
-317.481,-164.022,5
-432.469,-223.361,5
-515.565,-236.848,5
34.9157,219.516,5
135.628,218.183,5
235.98,217.478,5
339.975,201.414,5
439.574,205.82,5
495.782,160.223,5
-64.9494,180.727,5
-160.019,198.76,5
-315.282,236.966,5
-289.922,238.71,5
-431.886,224.151,5
-511.978,238.165,5
38.7118,-389.931,5
60.5781,-406.776,5
235.135,-380.88,5
280.276,-365.201,5
393.155,-360.59,5
500.84,-360.009,5
-106.698,-360.565,5
-235.393,-381.363,5
-334.706,-380.113,5
-330.644,-374.291,5
-438.863,-390.532,5
-516.794,-363.696,5
28.4549,371.887,5
103.798,360.181,5
207.471,360.704,5
339.189,391.984,5
439.174,391.914,5
469.876,426.317,5
-138.293,411.56,5
-209.123,438.946,5
-301.555,439.97,5
-267.937,376.084,5
-420.604,365.715,5
-470.485,373.003,5
-12.8715,-137.872,5
220.136,-65.4379,5
404.399,-139.757,5
467.563,-123.405,5
-238.378,-111.274,5
-436.256,-116.898,5
-510.863,-138.497,5
31.0137,125.262,5
206.128,60.4722,5
429.401,72.8784,5
530.511,74.1338,5
-191.98,139.188,5
-365.573,79.6336,5
-503.835,60.1843,5
-38.0931,312.203,5
207.906,260.789,5
360.043,301.861,5
-168.508,275.337,5
-423.47,267.61,5
39.8014,-303.981,5
234.242,-320.677,5
433.636,-321.647,5
-238.217,-288.189,5
-360.208,-304.077,5
139.905,-502.759,5
168.671,-524.87,5
383.282,-536.339,5
486.029,-537.481,5
-112.613,-462.041,5
-169.904,-526.348,5
-431.022,-474.748,5
-491.194,-460.981,5
131.56,475.424,5
217.539,464.05,5
425.347,469.056,5
460.031,501.577,5
-127.425,529.118,5
-201.844,460.043,5
-439.026,491.227,5
-520.101,465.417,5
83.4759,-563.573,5
160.067,-602.317,5
-133.591,-621.718,5
-239.039,-591.284,5
-26.3319,630.11,5
132.801,577.107,5
-73.9937,569.608,5

23.3708,-38.4552,5
58.1764,-16.6069,5
156.11,9.9313,5
289.328,43.7163,5
378.667,39.6218,5
-144.67,-5.44277,5
-223.789,38.1982,5
-264.077,-27.1024,5
-368.706,-32.3372,5
15.8644,-242.111,5
66.5477,-230.099,5
162.484,-175.149,5
296.071,-244.828,5
376.087,-161.88,5
459.127,-218.826,5
-144.388,-192.606,5
-210.761,-243.694,5
-339.463,-178.374,5
-319.666,-159.525,5
-436.528,-226.281,5
-517.51,-241.453,5
39.2802,221.956,5
140.082,220.456,5
240.477,219.662,5
344.972,201.591,5
444.521,206.547,5
495.255,155.251,5
-60.5681,178.318,5
-155.022,198.605,5
-317.192,241.586,5
-288.662,243.548,5
-435.872,227.17,5
-513.475,242.935,5
43.5508,-388.672,5
55.6503,-407.623,5
239.526,-378.49,5
277.81,-360.851,5
392.299,-355.664,5
500.944,-355.01,5
-107.535,-355.635,5
-239.817,-379.033,5
-339.044,-377.627,5
-334.474,-371.077,5
-443.721,-389.349,5
-518.893,-359.158,5
32.0117,368.373,5
104.273,355.203,5
208.405,355.792,5
344.087,390.982,5
444.071,390.904,5
466.111,429.606,5
-143.08,413.005,5
-210.264,443.814,5
-301.749,444.966,5
-263.93,373.094,5
-423.179,361.429,5
-466.795,369.628,5
-14.4805,-142.607,5
222.653,-61.1177,5
404.949,-144.727,5
463.508,-126.331,5
-243.176,-112.683,5
-440.788,-119.01,5
-512.221,-143.309,5
34.8905,128.419,5
206.894,55.5312,5
433.076,69.4882,5
534.325,70.9006,5
-190.977,144.086,5
-361.27,77.0878,5
-504.314,55.2073,5
-42.8547,313.729,5
208.894,255.888,5
355.049,302.094,5
-164.571,272.255,5
-426.404,263.561,5
44.7766,-304.479,5
238.522,-323.261,5
437.841,-324.353,5
-242.994,-286.713,5
-355.234,-304.587,5
144.893,-503.104,5
164.755,-527.979,5
381.192,-540.881,5
484.283,-542.166,5
-114.189,-457.296,5
-166.142,-529.642,5
-434.899,-471.592,5
-490.093,-456.104,5
135.505,472.352,5
219.731,459.556,5
428.515,465.188,5
455.035,501.774,5
-130.853,532.758,5
-202.074,455.048,5
-443.904,490.13,5
-522.614,461.095,5
81.4104,-559.019,5
155.076,-602.606,5
-137.79,-624.433,5
-243.919,-590.195,5
-29.6234,633.874,5
136.901,574.245,5
-70.743,565.809,5

25.9676,-42.728,5
53.5294,-18.4521,5
151.233,11.0348,5
288.143,48.5737,5
376.296,44.0243,5
-149.633,-6.04752,5
-226.432,42.4424,5
-260.086,-30.1138,5
-365.229,-35.9302,5
17.6271,-246.79,5
62.8308,-233.443,5
158.316,-172.388,5
295.635,-249.809,5
373.43,-157.644,5
454.586,-220.918,5
-149.32,-191.784,5
-211.957,-248.549,5
-343.848,-175.972,5
-321.851,-155.028,5
-440.587,-229.201,5
-519.456,-246.059,5
43.6446,224.396,5
144.535,222.729,5
244.975,221.847,5
349.969,201.767,5
449.468,207.275,5
494.728,150.279,5
-56.1868,175.908,5
-150.024,198.45,5
-319.102,246.207,5
-287.403,248.387,5
-439.858,230.189,5
-514.972,247.706,5
48.3898,-387.413,5
50.7226,-408.47,5
243.918,-376.1,5
275.345,-356.501,5
391.443,-350.738,5
501.049,-350.011,5
-108.372,-350.706,5
-244.241,-376.703,5
-343.383,-375.141,5
-338.304,-367.863,5
-448.579,-388.165,5
-520.992,-354.62,5
35.5686,364.859,5
104.747,350.226,5
209.339,350.88,5
348.986,389.98,5
448.968,389.893,5
462.345,432.896,5
-147.867,414.449,5
-211.404,448.682,5
-301.944,449.962,5
-259.922,370.105,5
-425.754,357.143,5
-463.106,366.254,5
-16.0894,-147.341,5
225.17,-56.7974,5
405.499,-149.697,5
459.453,-129.257,5
-247.973,-114.092,5
-445.319,-121.122,5
-513.578,-148.121,5
38.7672,131.577,5
207.66,50.5902,5
436.751,66.098,5
538.139,67.6673,5
-189.974,148.985,5
-356.966,74.542,5
-504.794,50.2303,5
-47.6163,315.254,5
209.882,250.986,5
350.054,302.326,5
-160.635,269.172,5
-429.338,259.512,5
49.7517,-304.977,5
242.802,-325.846,5
442.045,-327.059,5
-247.771,-285.237,5
-350.26,-305.096,5
149.881,-503.448,5
160.839,-531.087,5
379.103,-545.424,5
482.536,-546.851,5
-115.766,-452.551,5
-162.38,-532.935,5
-438.777,-468.435,5
-488.992,-451.227,5
139.449,469.28,5
221.923,455.063,5
431.684,461.32,5
450.039,501.971,5
-134.282,536.397,5
-202.304,450.053,5
-448.783,489.034,5
-525.126,456.772,5
79.3449,-554.466,5
150.084,-602.896,5
-141.988,-627.147,5
-248.799,-589.105,5
-32.9148,637.638,5
141.001,571.383,5
-67.4922,562.01,5

28.5644,-47.0008,5
48.8823,-20.2973,5
146.356,12.1383,5
286.957,53.4311,5
373.926,48.4267,5
-154.596,-6.65227,5
-229.075,46.6866,5
-256.094,-33.1251,5
-361.752,-39.5232,5
19.3898,-251.469,5
59.1139,-236.788,5
154.148,-169.626,5
295.198,-254.79,5
370.773,-153.409,5
450.045,-223.01,5
-154.252,-190.962,5
-213.152,-253.404,5
-348.233,-173.569,5
-324.037,-150.53,5
-444.645,-232.122,5
-521.401,-250.665,5
48.0091,226.835,5
148.989,225.002,5
249.472,224.032,5
354.966,201.944,5
454.415,208.002,5
494.201,145.307,5
-51.8055,173.499,5
-145.026,198.295,5
-321.013,250.828,5
-286.143,253.226,5
-443.843,233.208,5
-516.469,252.476,5
53.2288,-386.155,5
45.7949,-409.317,5
248.31,-373.71,5
272.879,-352.152,5
390.588,-345.811,5
501.154,-345.012,5
-109.209,-345.776,5
-248.665,-374.374,5
-347.721,-372.655,5
-342.135,-364.65,5
-453.437,-386.982,5
-523.091,-350.082,5
39.1254,361.345,5
105.222,345.248,5
210.273,345.968,5
353.884,388.978,5
453.865,388.882,5
458.58,436.185,5
-152.653,415.894,5
-212.545,453.55,5
-302.138,454.958,5
-255.914,367.115,5
-428.33,352.857,5
-459.416,362.879,5
-17.6984,-152.075,5
227.687,-52.4771,5
406.049,-154.666,5
455.399,-132.183,5
-252.77,-115.501,5
-449.851,-123.234,5
-514.936,-152.933,5
42.6439,134.735,5
208.426,45.6492,5
440.426,62.7078,5
541.953,64.434,5
-188.972,153.883,5
-352.663,71.9962,5
-505.273,45.2533,5
-52.378,316.779,5
210.871,246.085,5
345.06,302.559,5
-156.698,266.089,5
-432.272,255.463,5
54.7269,-305.474,5
247.082,-328.43,5
446.25,-329.765,5
-252.548,-283.76,5
-345.286,-305.606,5
154.869,-503.793,5
156.923,-534.196,5
377.013,-549.966,5
480.79,-551.536,5
-117.342,-447.806,5
-158.618,-536.229,5
-442.655,-465.279,5
-487.892,-446.349,5
143.394,466.208,5
224.116,450.569,5
434.852,457.452,5
445.043,502.168,5
-137.71,540.037,5
-202.535,445.058,5
-453.661,487.937,5
-527.639,452.449,5
77.2794,-549.912,5
145.092,-603.186,5
-146.187,-629.862,5
-253.678,-588.016,5
-36.2063,641.402,5
145.101,568.522,5
-64.2414,558.211,5

31.1611,-51.2736,5
44.2352,-22.1425,5
141.479,13.2417,5
285.771,58.2884,5
371.556,52.8291,5
-159.56,-7.25702,5
-231.718,50.9309,5
-252.103,-36.1365,5
-358.275,-43.1163,5
21.1525,-256.148,5
55.397,-240.132,5
149.979,-166.865,5
294.762,-259.771,5
368.115,-149.173,5
445.503,-225.102,5
-159.184,-190.141,5
-214.348,-258.259,5
-352.617,-171.166,5
-326.222,-146.033,5
-448.704,-235.042,5
-523.347,-255.271,5
52.3736,229.275,5
153.443,227.275,5
253.969,226.216,5
359.963,202.121,5
459.362,208.73,5
493.674,140.334,5
-47.4241,171.09,5
-140.029,198.14,5
-322.923,255.449,5
-284.883,258.064,5
-447.829,236.227,5
-517.966,257.247,5
58.0678,-384.896,5
40.8671,-410.164,5
252.702,-371.32,5
270.414,-347.802,5
389.732,-340.885,5
501.259,-340.013,5
-110.046,-340.847,5
-253.089,-372.044,5
-352.059,-370.17,5
-345.965,-361.436,5
-458.295,-385.798,5
-525.191,-345.544,5
42.6823,357.831,5
105.697,340.271,5
211.207,341.056,5
358.783,387.976,5
458.761,387.872,5
454.814,439.475,5
-157.44,417.339,5
-213.685,458.419,5
-302.332,459.955,5
-251.906,364.125,5
-430.905,348.572,5
-455.727,359.504,5
-19.3073,-156.809,5
230.204,-48.1569,5
406.598,-159.636,5
451.344,-135.108,5
-257.568,-116.91,5
-454.383,-125.347,5
-516.294,-157.745,5
46.5206,137.892,5
209.192,40.7082,5
444.101,59.3176,5
545.767,61.2008,5
-187.969,158.781,5
-348.36,69.4504,5
-505.752,40.2764,5
-57.1396,318.305,5
211.859,241.184,5
340.065,302.791,5
-152.762,263.006,5
-435.206,251.414,5
59.7021,-305.972,5
251.362,-331.015,5
450.454,-332.471,5
-257.325,-282.284,5
-340.312,-306.116,5
159.857,-504.138,5
153.007,-537.305,5
374.923,-554.508,5
479.044,-556.221,5
-118.919,-443.061,5
-154.856,-539.522,5
-446.532,-462.122,5
-486.791,-441.472,5
147.339,463.136,5
226.308,446.075,5
438.021,453.584,5
440.047,502.365,5
-141.138,543.677,5
-202.765,440.064,5
-458.539,486.84,5
-530.151,448.126,5
75.2139,-545.359,5
140.101,-603.475,5
-150.386,-632.577,5
-258.558,-586.926,5
-39.4978,645.166,5
149.201,565.66,5
-60.9906,554.412,5

